--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch1_config_spinup.cjson
SLURM task ID: 9
Node: tcn341.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn341.local.snellius.surf.nl at Tue Apr 14 16:54:51 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch1_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1099 -701.670   0.316 -701.354        0.0 1023513.4     0.0     0.0      0.0 25584.7   276.0
 -1098 -693.212   0.187 -693.025        0.9 963806.5     2.3    41.0      0.2 29115.6   276.2
 -1097 -650.368   0.107 -650.261       20.3 1122473.5     6.0   316.1      0.7  9889.7   277.1
 -1096 -630.095   0.106 -629.989      803.5 1056625.7    28.0  1988.3      3.6 10465.2   281.8
 -1095 -220.801  -0.008 -220.809    26153.5 1327540.9   284.5 11371.0     70.5 25455.0   361.0
 -1094 906.447  -0.067 906.380   288308.3 977315.4  4367.0 33501.8    832.0 15674.5  1513.9
 -1093 2448.398  -0.007 2448.391   795065.8 570996.0 26134.1 57882.3   1888.1 24099.4  1998.0
 -1092 1789.257   0.011 1789.267   718668.2 403182.0 41722.2 24851.9   2500.8 42541.1  2417.3
 -1091 1576.674   0.011 1576.685   707761.9 452162.4 39860.2 27912.0   2727.2 52025.8  2602.4
 -1090 1088.680   0.012 1088.692   677095.8 528842.6 43280.9 23060.6   3254.6 53954.3  2874.8
 -1089 425.935   0.011 425.946   596175.4 560283.0 47761.5 15429.0   4185.4 105653.4  3287.0
 -1088 -34.237   0.012 -34.226   595857.5 479392.1 38353.8 13188.6   4383.6 65751.1  3555.7
 -1087 -136.765   0.012 -136.753   600863.6 457216.5 31976.2 11369.1   5711.6 50210.0  4091.2
 -1086 -221.211   0.013 -221.198   574280.5 473898.2 35339.0 11472.2   4841.6 81743.3  3717.8
 -1085 -257.874   0.011 -257.863   588979.6 441222.5 28812.2 10505.6   5968.1 54373.4  4241.7
 -1084 -13.191   0.012 -13.179   567740.7 442809.5 30537.5  9611.1   5879.1 46851.8  4227.0
 -1083 -127.502   0.010 -127.492   564931.7 515612.4 36075.1  8680.2   5970.5 73851.4  4233.8
 -1082 -232.160   0.006 -232.154   641440.4 547994.4 36211.6 13368.3   5931.2 58840.4  4414.1
 -1081 -218.384   0.009 -218.375   568992.6 454366.7 36763.7 12499.8   4951.7 61719.8  3917.6
 -1080 -240.670   0.005 -240.665   575581.5 415189.3 33963.3  9244.1   5760.6 68442.9  4278.8
 -1079 -169.603   0.003 -169.600   589055.7 420405.2 36961.9 13786.3   5022.2 52109.6  3993.2
 -1078 -173.089  -0.001 -173.090   580859.1 498814.0 41047.8 12173.6   5894.3 48396.7  4360.6
 -1077 -243.216  -0.007 -243.223   668859.0 487479.2 45854.6 14419.0   6056.7 38592.5  4737.8
 -1076 -307.697   0.007 -307.690   599097.9 394242.4 40175.7 12410.2   5543.9 38156.9  4343.8
 -1075 -91.574   0.008 -91.566   500065.5 436307.2 37208.0 10237.8   5528.6 32374.1  4120.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1074 -237.125   0.004 -237.121   506575.4 384464.4 34551.3  8046.1   5651.0 24749.2  4311.1
 -1073 -255.766   0.000 -255.766   542876.2 486607.4 42844.7  9300.9   5609.2 20283.1  4272.9
 -1072 -120.548  -0.002 -120.550   459808.9 408469.2 33920.1  8566.3   5284.4 17930.7  3918.5
 -1071 -64.833  -0.001 -64.835   502961.4 420650.8 41544.5 10824.4   6397.9 15415.7  4635.1
 -1070 -168.764   0.000 -168.764   509281.8 459266.2 57365.7 10637.8   5629.2 31175.9  4410.4
 -1069 -174.387   0.001 -174.386   536754.1 513104.9 62752.1 12546.8   6041.5 20043.6  4466.7
 -1068 -77.201   0.004 -77.197   446195.0 405400.2 42290.2  8511.0   5398.0 15086.7  3973.7
 -1067 -206.690   0.003 -206.687   522836.3 400312.0 46049.7 11371.7   6397.1 18834.9  4654.8
 -1066 -134.479   0.008 -134.471   491915.1 430999.6 59424.0 12147.2   5523.7 24416.0  4194.8
 -1065 -138.052   0.005 -138.047   538166.9 400457.3 51153.9 13760.3   6212.7 24463.0  4522.4
 -1064 -85.920   0.010 -85.910   489395.2 406613.6 63388.7 12914.8   5666.4 31395.8  4196.3
 -1063 -36.151   0.009 -36.142   494062.7 406962.5 70527.7 13548.2   5634.1 27911.3  4135.1
 -1062  27.331   0.009  27.339   469631.7 430098.3 65239.6 13246.6   5197.5 13674.9  3815.0
 -1061  34.691   0.009  34.700   474811.7 407293.8 78323.5 12881.8   5690.4 23847.3  4154.4
 -1060 -71.190   0.007 -71.183   522298.2 389206.5 67766.3 15019.3   6333.9 17956.3  4512.0
 -1059 -10.014   0.009 -10.004   453205.9 472283.7 104034.8 11689.8   6648.8 24626.1  4396.8
 -1058  79.550   0.007  79.558   479342.9 357011.1 68337.0 15638.2   6366.2 12782.2  4545.4
 -1057  91.196   0.007  91.204   510953.2 382635.9 93727.1 15706.7   6230.4 22629.6  4161.1
 -1056 161.951   0.008 161.958   507512.3 374695.6 92998.3 15914.0   5867.8 22097.3  4295.6
 -1055 141.271   0.008 141.280   436066.3 394584.1 90227.0 13179.9   5511.5  9949.4  3894.5
 -1054   7.333   0.009   7.342   464151.7 420149.8 121760.1 13837.0   5263.1 21912.0  3797.3
 -1053 109.291   0.006 109.297   512610.4 487861.5 145757.1 18745.3   6387.3 10169.9  4445.1
 -1052 207.487   0.006 207.493   559852.8 491485.1 143634.7 16912.9   6863.3 12186.7  4459.3
 -1051 314.959   0.008 314.966   515535.7 419859.8 156492.9 16753.2   6895.7 14815.1  4665.1
 -1050 191.381   0.004 191.385   558615.2 362049.6 132562.3 17313.7   6503.4 11879.6  4592.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1049 307.462   0.007 307.468   563718.5 369023.8 118973.6 18696.3   6786.6  9225.6  4967.9
 -1048 190.860   0.006 190.866   561541.2 405643.5 151111.4 19902.2   5939.4 13718.5  4089.9
 -1047 253.933   0.005 253.938   561492.9 338743.9 114673.8 19154.8   6923.6  9301.5  4899.2
 -1046 250.166   0.005 250.171   572510.8 471247.4 212405.8 18636.5   7164.8 10951.3  5155.8
 -1045 358.078   0.009 358.087   545986.1 427619.2 185788.9 16061.5   6615.7 17436.6  4583.6
 -1044 254.465   0.003 254.469   580055.4 472376.3 219300.8 19895.9   7712.9  7028.9  5293.8
 -1043 311.479   0.009 311.488   572167.0 368268.6 169402.8 12968.3   9123.5  4859.5  5809.6
 -1042 164.216   0.012 164.228   574012.8 409392.8 205469.0 13680.6   9346.1  7856.5  5992.2
 -1041  59.216   0.016  59.232   557782.8 451328.1 205491.2 13640.5   9204.5  8047.7  5785.4
 -1040 -20.642   0.019 -20.623   544730.5 412522.1 168796.5 16868.7   7345.9  8912.0  5198.5
 -1039 177.192  -0.002 177.190   584530.6 378429.1 143529.7 18676.5   7227.0 11617.5  5323.6
 -1038  38.596   0.012  38.607   544135.0 404280.7 186630.8 14078.4   6653.5 15851.1  4906.3
 -1037 143.975   0.015 143.990   536781.6 380816.3 131813.5 16487.2   7147.6  5520.5  4878.0
 -1036 225.628   0.021 225.649   561808.4 370510.3 133739.2 12220.7   8695.8  3374.8  5676.5
 -1035 149.703   0.017 149.720   530774.1 436058.7 180055.0 14119.2   7414.1  9182.8  5058.6
 -1034 -59.320   0.021 -59.299   533055.5 362435.2 139673.7 14452.3   7807.1  5229.1  5439.4
 -1033 101.233   0.022 101.254   525872.0 438878.6 177240.1 12931.7   7983.5  8720.6  5183.6
 -1032 -114.598   0.012 -114.586   555437.6 493160.1 202685.7 13241.9   8724.1  4060.9  5597.7
 -1031 -63.149   0.013 -63.136   585124.8 376300.3 130634.5 13727.7   8296.3  5694.3  5670.5
 -1030 132.692   0.009 132.700   586238.6 419113.1 188161.8 15483.9   8810.4  7784.5  5921.0
 -1029  75.659   0.006  75.665   571964.2 334519.4 120019.3 14257.5   9010.8  3616.4  5812.1
 -1028  40.534   0.005  40.539   590193.8 378471.3 153051.0 16333.5   7909.4  7254.6  5591.9
 -1027 277.282   0.008 277.290   629105.5 365158.9 137695.7 16309.1   8400.6  4965.5  5699.3
 -1026 225.434   0.003 225.438   603383.0 359993.1 161224.7 12328.8   9694.4  5112.9  5920.4
 -1025  -9.596   0.004  -9.592   635644.7 455047.2 218743.9 13994.9   9090.8  6255.2  5946.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1024   2.669   0.012   2.681   580160.3 342567.1 145906.5 13927.3   8510.6  6373.4  5598.2
 -1023  23.861  -0.001  23.860   695810.8 427270.1 193243.3 15907.8  10428.8  7825.9  6650.0
 -1022 169.689   0.007 169.696   649493.1 408872.1 200742.1 17940.5   8116.7 15884.0  5762.5
 -1021 268.545   0.004 268.549   614842.7 382718.8 219194.2 16528.5   8091.4 14059.2  5456.3
 -1020 150.001   0.004 150.004   629608.1 352479.9 160975.7 16243.9   8943.3  8523.0  5694.7
 -1019 229.981   0.004 229.985   702483.7 355065.4 140297.4 17456.1   8643.3  5113.5  5827.6
 -1018 149.292   0.004 149.296   624463.0 323723.4 126643.6 17597.5   8990.9  4233.7  5638.7
 -1017  88.228   0.005  88.233   620666.7 394548.9 197735.2 16524.4   7006.5 14393.8  4862.9
 -1016 209.759   0.006 209.765   610754.7 375807.9 138859.3 16490.8   7893.5  5520.2  4927.7
 -1015  53.852   0.012  53.864   575565.0 338761.8 120832.9 12382.9   8749.0  2928.6  5079.7
 -1014 -45.071   0.006 -45.065   583008.8 382871.1 163427.6 12163.5   8774.6  5427.2  5372.8
 -1013  -3.400   0.002  -3.399   631704.9 441976.8 183711.5 17247.5   8965.3  7516.9  5720.5
 -1012  80.618   0.003  80.621   713588.5 467506.2 186469.8 18724.4   9236.4  7021.5  6103.0
 -1011 250.744   0.004 250.748   643135.5 438340.1 237778.8 16004.4   7948.5 12226.5  5540.7
