
🌱 Processing: tropical broadleaved evergreen tree
Top 10 hotspots:
1: value=59.003, lat=-14.85, lon=-39.95
✅ Saved patch 1
2: value=58.681, lat=-19.85, lon=-58.15
✅ Saved patch 2
3: value=57.705, lat=-16.85, lon=-39.85
✅ Saved patch 3
4: value=57.639, lat=20.65, lon=-88.55
✅ Saved patch 4
5: value=57.349, lat=-18.55, lon=-62.25
✅ Saved patch 5
6: value=57.008, lat=4.45, lon=38.45
✅ Saved patch 6
7: value=56.944, lat=-18.85, lon=-40.15
✅ Saved patch 7
8: value=56.936, lat=-26.65, lon=32.45
✅ Saved patch 8
9: value=56.877, lat=-20.35, lon=-60.15
✅ Saved patch 9
10: value=56.794, lat=-23.35, lon=-61.55
✅ Saved patch 10

🌱 Processing: tropical broadleaved raingreen tree
Top 10 hotspots:
1: value=26.962, lat=9.65, lon=18.45
✅ Saved patch 1
2: value=26.052, lat=8.05, lon=27.55
✅ Saved patch 2
3: value=25.873, lat=11.65, lon=35.45
✅ Saved patch 3
4: value=25.060, lat=9.15, lon=25.15
✅ Saved patch 4
5: value=25.000, lat=8.45, lon=14.65
✅ Saved patch 5
6: value=24.657, lat=9.15, lon=21.05
✅ Saved patch 6
7: value=24.402, lat=8.55, lon=-64.35
✅ Saved patch 7
8: value=24.148, lat=9.75, lon=4.05
✅ Saved patch 8
9: value=24.079, lat=7.65, lon=17.05
✅ Saved patch 9
10: value=22.838, lat=9.05, lon=23.15
✅ Saved patch 10

🌱 Processing: temperate needleleaved evergreen tree
Top 10 hotspots:
1: value=35.865, lat=-26.85, lon=152.75
✅ Saved patch 1
2: value=35.379, lat=-30.85, lon=29.25
✅ Saved patch 2
3: value=33.799, lat=36.15, lon=-112.05
✅ Saved patch 3
4: value=33.445, lat=-36.55, lon=-57.65
✅ Saved patch 4
5: value=33.273, lat=36.85, lon=-96.15
✅ Saved patch 5
6: value=32.943, lat=39.65, lon=32.95
✅ Saved patch 6
7: value=32.765, lat=-27.95, lon=31.15
✅ Saved patch 7
8: value=31.805, lat=33.45, lon=69.25
✅ Saved patch 8
9: value=31.551, lat=34.95, lon=-105.35
✅ Saved patch 9
10: value=31.512, lat=-23.35, lon=-65.55
✅ Saved patch 10

🌱 Processing: temperate broadleaved evergreen tree
Top 10 hotspots:
1: value=51.147, lat=30.35, lon=-81.85
✅ Saved patch 1
2: value=47.873, lat=-29.05, lon=151.65
✅ Saved patch 2
3: value=43.428, lat=28.35, lon=-81.95
✅ Saved patch 3
4: value=40.018, lat=-32.15, lon=150.05
✅ Saved patch 4
5: value=38.632, lat=-29.15, lon=-63.35
✅ Saved patch 5
6: value=38.101, lat=-25.85, lon=-62.45
✅ Saved patch 6
7: value=37.972, lat=-26.85, lon=151.95
✅ Saved patch 7
8: value=35.036, lat=-33.35, lon=26.65
✅ Saved patch 8
9: value=34.710, lat=-28.45, lon=30.25
✅ Saved patch 9
10: value=32.797, lat=-36.25, lon=-65.05
✅ Saved patch 10

🌱 Processing: temperate broadleaved summergreen tree
Top 10 hotspots:
1: value=37.125, lat=41.75, lon=-100.95
✅ Saved patch 1
2: value=28.974, lat=44.95, lon=45.85
✅ Saved patch 2
3: value=28.821, lat=45.65, lon=-105.25
✅ Saved patch 3
4: value=26.038, lat=43.95, lon=-101.05
✅ Saved patch 4
5: value=25.511, lat=42.15, lon=-98.95
✅ Saved patch 5
6: value=24.579, lat=43.95, lon=75.35
✅ Saved patch 6
7: value=24.366, lat=37.95, lon=-114.05
✅ Saved patch 7
8: value=23.875, lat=43.15, lon=-103.05
✅ Saved patch 8
9: value=23.692, lat=50.45, lon=49.95
✅ Saved patch 9
10: value=22.352, lat=38.75, lon=-104.15
✅ Saved patch 10

🌱 Processing: boreal needleleaved evergreen tree
Top 10 hotspots:
1: value=39.976, lat=53.45, lon=-123.45
✅ Saved patch 1
2: value=37.844, lat=56.75, lon=-121.55
✅ Saved patch 2
3: value=37.542, lat=56.15, lon=-116.15
✅ Saved patch 3
4: value=36.884, lat=56.15, lon=-112.55
✅ Saved patch 4
5: value=36.823, lat=55.05, lon=-109.85
✅ Saved patch 5
6: value=34.989, lat=58.75, lon=-121.55
✅ Saved patch 6
7: value=34.686, lat=52.65, lon=-113.45
✅ Saved patch 7
