--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch1_config_spinup.cjson
SLURM task ID: 9
Node: tcn392.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn392.local.snellius.surf.nl at Tue Apr 14 16:30:11 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch1_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1099 -1924.574   0.468 -1924.106        0.0 4917468.0     0.0     0.0      0.0 801131.8  9287.4
 -1098 -1889.879   0.233 -1889.646       11.2 5189692.5     6.5    82.4      0.2 337221.2  9287.4
 -1097 -1783.378   0.174 -1783.204      437.1 4313986.9    16.9  1233.0      4.5 176536.6  9288.8
 -1096 -1088.584  -0.035 -1088.619    38477.4 4075309.9   319.6 14177.0     47.2 137311.5  9305.2
 -1095 3230.947  -0.133 3230.814  1498059.4 2130935.2 22635.6 85861.3   3015.9 92323.5 10335.3
 -1094 6125.053  -0.031 6125.021  3863319.9 554884.0 321659.0 105351.2   7266.0 60479.6 11644.1
 -1093 4200.234  -0.001 4200.233  3457091.3 836730.8 459946.8 74544.4   6222.9 31689.0 10516.0
 -1092 3143.018  -0.000 3143.018  3818804.8 789305.6 765542.8 71245.9  11150.7 32572.2 15748.9
 -1091 2307.634  -0.000 2307.633  3784116.5 759832.9 737993.6 69086.4  11293.6 14746.2 16685.5
 -1090 1329.636  -0.000 1329.635  3494321.5 691279.6 519138.5 59509.1  10936.1 11308.8 17996.6
 -1089 1413.269  -0.000 1413.269  3628575.3 726551.4 451225.3 68429.6   9079.2 13970.4 18699.3
 -1088 694.301  -0.000 694.300  3664878.1 781076.7 471023.8 58992.5   9477.9 14614.8 20798.6
 -1087 657.630  -0.000 657.630  3380385.7 699802.4 322553.9 60168.5   7339.0 11994.7 18687.2
 -1086 1028.504  -0.000 1028.504  3419990.7 485093.1 229034.0 59420.0   7367.1  9618.0 18913.2
 -1085 466.202  -0.000 466.201  3504880.0 676289.3 333542.9 56299.8   6604.5 13943.7 19735.5
 -1084 649.248  -0.000 649.248  3662781.4 629833.6 332511.7 58932.4   7109.2 14251.5 20533.7
 -1083 387.120  -0.000 387.120  3726302.7 627371.4 428013.4 54336.9   7965.8 15305.6 22005.8
 -1082 690.298  -0.001 690.298  3992692.1 571875.6 432008.5 62503.8   8061.2 14271.1 22558.2
 -1081 540.357   0.000 540.357  3459306.4 460420.3 216970.0 56473.0   6890.3  7526.7 20060.0
 -1080 285.705  -0.001 285.705  3859212.8 625013.3 383648.7 57985.6   7458.1 17434.1 22474.4
 -1079  74.147  -0.001  74.146  3885181.2 669755.2 405191.7 55075.5   7993.2 16881.6 23875.7
 -1078 151.224  -0.001 151.223  3619508.0 589161.8 373546.7 53964.5   7893.0 13462.2 22298.3
 -1077 141.753  -0.001 141.752  3422419.7 661308.5 321189.5 57504.4   7331.7 15251.1 20578.6
 -1076 538.657  -0.001 538.656  3999911.9 453935.6 330340.0 63400.2   8897.0 10817.3 24763.1
 -1075 253.894  -0.001 253.893  3879834.9 510683.6 336235.8 58072.2   8703.0 11075.3 24248.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1074 297.656  -0.001 297.654  4060148.1 514986.2 414773.9 62024.1   7997.8 15941.5 25154.8
 -1073 157.912  -0.002 157.910  4000158.2 463110.1 456909.5 57935.4   8757.2 14138.7 25290.6
 -1072 159.749  -0.001 159.747  3846585.8 508388.3 413462.9 53170.9   8514.5 13905.7 24172.9
 -1071 278.965  -0.001 278.965  3470674.1 508716.8 292215.2 59565.9   6992.7 13039.8 21242.2
 -1070 -28.306  -0.000 -28.306  3514939.3 504796.9 283419.5 51107.6   8414.3  9976.7 22705.2
 -1069  91.642  -0.001  91.641  3217307.3 599487.1 331570.9 59978.7   6645.3 18266.9 19752.7
 -1068 -17.736  -0.002 -17.737  3661020.3 499907.4 399081.7 52876.9   9263.6 13834.9 23921.1
 -1067 174.828  -0.002 174.826  3666116.6 548893.8 433339.1 55977.6   7960.1 15266.3 23082.0
 -1066 562.843   0.000 562.843  3258124.3 370274.9 233174.6 61089.5   7127.1  8062.3 19510.7
 -1065 -233.014  -0.001 -233.015  3667779.7 546340.8 434389.2 54180.3   8244.2 18066.0 23383.9
 -1064 141.236  -0.001 141.235  3316533.3 513591.8 345072.8 58682.0   7893.2 13243.0 20940.8
 -1063 339.366  -0.002 339.364  3499405.5 417012.9 331630.8 63564.6   8634.3 11591.4 22137.3
 -1062 239.183  -0.001 239.183  3360441.1 489929.9 366110.6 61059.8   8110.3 12214.1 20464.5
 -1061 194.215  -0.001 194.213  3510992.1 406379.0 351941.0 61599.8   9126.3 11018.8 22021.0
 -1060 103.497  -0.002 103.495  3524216.5 518716.0 493814.1 57417.5   8756.6 14697.5 22009.1
