--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch3_config_spinup.cjson
SLURM task ID: 7
Node: tcn316.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn316.local.snellius.surf.nl at Tue Apr 14 17:01:42 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch3_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            81
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1099 -92.486   0.281 -92.205        0.0 450940.7     0.0     0.0      0.0 29055.2   247.4
 -1098 -102.697   0.175 -102.522        0.3 621882.1     0.9    21.2      0.2  8138.6   247.8
 -1097 -106.036  -0.127 -106.163        4.6 541651.1     1.2    86.0      0.2 10595.4   248.0
 -1096 -104.197   0.005 -104.192       58.2 817658.9     6.3   309.7      1.0 18780.8   249.5
 -1095 -65.585  -0.011 -65.596      716.3 685340.6    10.4  1015.3      3.5  6933.0   257.7
 -1094  44.762  -0.018  44.744     6878.0 594289.4    65.0  3058.0     20.5  2175.4   289.6
 -1093 207.959  -0.039 207.919    34711.0 593504.0   461.2  6089.1    114.6  4761.0   486.6
 -1092 447.656  -0.046 447.610   103878.6 558069.2  2338.5  9633.9    453.6 22483.7  1196.0
 -1091 782.196  -0.045 782.150   226626.4 414012.1  6679.7 15149.6    654.6 29370.5  1640.6
 -1090 971.495  -0.024 971.471   357503.8 313640.5 12167.4 16936.3    760.0 16041.3  1732.7
 -1089 857.892  -0.011 857.881   416913.3 247883.0 12875.8 11477.5   1329.2  5759.9  2289.1
 -1088 699.400   0.001 699.401   357739.0 274394.0 16801.3  8221.3   1605.9  7329.0  2450.0
 -1087 564.702   0.023 564.725   315671.7 313453.8 18319.9  7866.3   1367.2 19322.0  2089.3
 -1086 619.873   0.009 619.882   340096.7 264435.3 15108.3 10349.6   1880.3 16392.9  2667.9
 -1085 439.648   0.031 439.679   312697.0 314326.4 18745.7  5959.5   1441.4 21694.9  2155.3
 -1084 380.868   0.027 380.895   301512.5 316910.6 16632.0  6745.2   1472.1 20338.4  2116.1
 -1083 366.579   0.025 366.604   361919.0 282627.6 14690.0  7078.6   1769.4 10566.5  2508.5
 -1082 228.150   0.032 228.182   289150.4 280429.9 13589.9  5348.5   1792.0  7820.6  2357.0
 -1081 188.829   0.021 188.850   265642.3 276258.4 11564.5  4547.9   2136.1  8998.7  2562.1
 -1080  93.296   0.024  93.319   324114.4 308481.1 14857.4  5166.1   2091.8  6311.3  2635.4
 -1079  92.670   0.022  92.692   256349.9 300755.9 10046.0  4036.7   1893.9  6324.3  2323.8
 -1078  85.806   0.016  85.822   273392.8 313319.8  9809.4  3807.4   1803.5  5862.0  2322.9
 -1077  85.690   0.014  85.705   251735.0 297725.4  8167.6  3651.9   2024.7  4098.4  2438.9
 -1076   6.184   0.012   6.196   208858.5 289228.4  6866.5  2691.6   1734.7  4887.8  2135.9
 -1075  16.140   0.005  16.145   215199.8 322061.1  5116.3  3014.2   1616.4  3230.9  2064.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1074   2.871   0.005   2.876   177382.1 259131.2  4087.6  2997.7   1519.1  3214.4  2080.9
 -1073  -3.697   0.011  -3.687   177359.5 320548.1  6116.5  3271.4   1519.1  4249.8  2032.6
 -1072   4.484   0.013   4.497   181347.7 324478.2  5506.0  4401.7   1506.0  3098.9  2078.7
 -1071  -1.642   0.020  -1.622   159378.5 370905.6  7172.8  2768.5   1336.9  3472.2  1776.7
 -1070   5.204   0.010   5.214   192535.5 347468.0  4247.1  3915.4   1502.7  1936.2  2018.7
 -1069  10.459   0.021  10.481   196854.1 336663.6  5220.6  3408.0   1586.0  1607.6  2130.3
 -1068  25.714   0.017  25.731   173600.4 317699.7  5333.9  4361.6   1468.2  2094.0  2050.9
 -1067  41.967   0.021  41.988   168283.5 325292.0  3850.1  3624.9   1457.8  1511.0  1943.0
 -1066  32.744   0.013  32.757   160218.6 342397.0  5642.2  3430.8   1695.7  2046.4  2127.2
 -1065  32.044   0.021  32.065   167352.5 329203.9  3791.5  3730.8   1456.7  1364.4  1945.0
 -1064 -19.649   0.013 -19.636   149291.7 382823.8  8682.9  3134.5   1515.4  2961.6  1951.9
 -1063  54.221   0.019  54.240   198270.0 367056.3  5601.6  3866.4   1538.8  1422.0  2033.2
 -1062  27.868   0.020  27.888   179288.6 361874.3  6908.7  3465.6   1546.2  1356.7  1990.1
 -1061  27.209   0.014  27.223   185068.1 375858.3  5073.6  3489.3   1521.5  1449.0  1972.0
 -1060  37.154   0.016  37.171   157706.0 337428.2  3477.5  3541.4   1415.3  1226.2  1890.0
 -1059  30.891   0.014  30.905   184598.3 376996.1  5459.7  3494.0   1432.1  1519.1  1958.4
 -1058   8.045   0.019   8.064   184956.0 360276.0  4140.6  3354.1   1470.0  1361.8  1941.2
