--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/spinup/configs/temperate_broadleaved_summergreen_tree_patch9_config_spinup.cjson
SLURM task ID: 8
Node: tcn497.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn497.local.snellius.surf.nl at Tue Apr 14 16:35:56 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/spinup/configs/temperate_broadleaved_summergreen_tree_patch9_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_9/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_9/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_9/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_9/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_9/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_9/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_9/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_9/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_9/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1099 -1054.421   0.332 -1054.089        0.0 749539.1     0.0     0.0      0.0 53405.1   563.2
 -1098 -1029.843   0.270 -1029.573        0.4 731158.5     1.4    28.3      0.2 20968.6   563.4
 -1097 -1120.973   0.093 -1120.880       10.1 870740.0     5.8   183.6      0.6 12780.2   564.2
 -1096 -1083.866   0.135 -1083.730      252.2 951097.2    18.2   901.4      4.1 15230.3   568.6
 -1095 -989.084   0.088 -988.996     6072.1 704965.0    60.4  4659.3     26.2 12057.2   599.3
 -1094 -348.535   0.008 -348.527    77003.8 615325.3   527.2 13951.4    329.8 11533.9   937.6
 -1093 -416.166   0.048 -416.118   209920.4 262386.1  2598.5  8383.8    592.9 12546.6  1134.7
 -1092 823.609  -0.032 823.577   474346.0 385455.6  5371.7 34095.5   1007.9 15784.5  1464.7
 -1091 890.525  -0.008 890.517   670691.1 262511.3 15793.5 28500.3    851.4 15848.2   912.5
 -1090 179.099   0.002 179.100   531119.8 258634.5 17536.3 11767.1    804.1 11746.9   963.1
 -1089 394.828  -0.002 394.826   578721.7 367544.8 18698.0 17192.9   1011.4 10427.3  1243.4
 -1088 -559.189   0.021 -559.168   435562.3 332072.7 13916.3   230.1    725.5 10236.4   835.6
 -1087 198.619  -0.239 198.380   569790.4 320357.3 15378.5 22977.4   1306.0 10288.2  1376.7
 -1086 -445.356   0.010 -445.346   470362.9 323763.9 12227.1  7536.5    744.0 10828.6   870.9
 -1085  53.822  -0.016  53.806   588126.3 323199.8 18046.6 19263.0   1758.1 10685.7  1643.7
 -1084  13.665  -0.015  13.650   626190.1 330833.7 21316.9 17376.9   1842.9 10976.2  1710.6
 -1083 -212.155  -0.004 -212.158   562224.1 287790.5 21137.2 11848.6   1584.5 11247.7  1531.2
 -1082 663.015  -0.014 663.001   790574.5 425694.7 33981.2 29867.4   2691.5 11559.3  2447.4
 -1081 -373.749   0.002 -373.747   511491.0 343873.4 15226.0 11057.5   1488.0 11511.3  1326.6
 -1080 -234.783  -0.003 -234.785   576865.9 382973.1 24089.4 14497.2   2190.3 11437.5  1932.1
 -1079 -326.125   0.003 -326.122   491121.6 333033.1 15664.8 11822.9   1894.3 11570.9  1702.4
 -1078 -200.227   0.004 -200.223   522271.9 279609.2 18991.4 14539.2   2051.3 11644.8  1929.3
 -1077 336.682  -0.006 336.676   743160.4 417652.4 26761.3 25631.0   3543.0 11704.3  3202.3
 -1076 -238.453  -0.004 -238.457   538109.3 332688.4 18896.4 14700.1   1748.9 12057.5  1649.5
 -1075 -24.446  -0.003 -24.449   617533.9 393469.2 21176.2 20939.7   2497.5 12156.2  2126.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1074  51.147   0.001  51.148   624769.4 411129.8 31804.4 21717.6   2704.1 12180.6  2516.0
 -1073 169.172  -0.002 169.170   667686.5 349232.8 26622.0 26068.7   2683.2 12413.6  2654.8
 -1072 -327.027  -0.000 -327.027   547834.3 305699.2 22601.1 15875.7   2682.5 12438.4  2375.9
 -1071 -292.573   0.001 -292.573   570372.1 332735.6 26665.8 20410.0   2787.8 12540.3  2328.9
 -1070 -333.498  -0.001 -333.499   542659.5 326484.2 26503.7 19614.1   2640.7 12917.8  2279.0
 -1069  31.583   0.001  31.584   590192.7 273082.2 23196.0 22380.4   2996.3 12825.5  2743.5
 -1068 -359.026  -0.000 -359.026   501931.3 297891.4 23523.9 15906.3   2424.5 13505.8  2138.0
 -1067 -531.285  -0.001 -531.286   511242.9 340588.7 24441.6 15242.7   2275.5 13227.4  2011.8
 -1066 -363.321  -0.021 -363.342   466067.2 313417.2 16573.6 17314.1   2302.5 13206.1  1930.7
 -1065 -319.900  -0.004 -319.904   513547.9 334827.2 23168.4 12987.8   3021.2 13103.7  2432.2
 -1064 -75.445  -0.000 -75.446   612064.8 401139.4 33966.0 22732.6   3523.1 13322.8  2907.6
 -1063 -194.786   0.000 -194.786   553199.1 312847.9 22778.2 17958.7   3674.5 13770.3  2988.3
 -1062 -190.844   0.000 -190.844   492255.2 329641.9 25569.8 13893.4   2889.1 13882.9  2527.4
 -1061 -207.283  -0.009 -207.291   495706.6 300451.5 21780.0 13212.5   3565.0 13793.0  2779.2
 -1060 -292.784  -0.092 -292.876   507518.3 334970.2 22309.5 12723.7   2957.7 14053.1  2437.6
 -1059 -247.830   0.001 -247.830   525962.3 281511.7 23597.5 13457.5   3650.5 13823.7  3054.4
