--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch10_config_spinup.cjson
SLURM task ID: 3
Node: tcn328.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn328.local.snellius.surf.nl at Tue Apr 14 16:09:51 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch10_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1099 -2645.789   0.500 -2645.288        0.0 3128796.2     0.0     0.0      0.0 126154.5  3180.9
 -1098 -2567.499   0.292 -2567.207        1.2 3722890.0     3.9    62.4      0.3 69308.0  3181.0
 -1097 -2449.736   0.018 -2449.718      195.0 3623541.0     8.9   790.0      1.4 149298.6  3181.7
 -1096 -1956.132  -0.135 -1956.268    19617.0 2481505.8    80.6  7939.5     15.0 96743.7  3190.6
 -1095 898.533  -0.290 898.243   725145.2 1508461.7  4193.3 51815.3    306.2 52459.3  3263.7
 -1094 4341.733  -0.029 4341.704  2547917.3 1159618.8 113719.9 94959.7    956.4 215237.6  3391.7
 -1093 5236.540  -0.005 5236.535  3699865.2 951448.0 609578.0 95653.1   3069.9 1089047.7  3832.1
 -1092 2555.705  -0.011 2555.694  3218148.1 1294773.7 442283.6 64792.4   3531.9 74458.4  3665.1
 -1091 2141.177  -0.030 2141.148  3414746.2 1241695.8 418339.9 74840.3   4604.5 75762.1  3940.8
 -1090 2607.012  -0.033 2606.979  4060894.7 1246739.8 612594.9 86133.0   7543.5 82890.4  5940.9
 -1089 1097.576  -0.018 1097.558  3236292.1 1652885.6 583790.2 74125.5   6991.9 48410.4  6648.2
 -1088 -3173.005   0.057 -3172.277  1591874.2 489589.5 43341.3  5988.9   1992.8 10908.0  4980.3
 -1087 314.948   0.019 314.967  3172540.9 661023.4 235034.5 75603.3   2528.7 11918.8  7273.4
 -1086 1843.956   0.036 1843.992  4000876.0 755161.0 365547.4 76595.1   3782.3 11111.1  7940.7
 -1085 -608.328   0.036 -608.292  3237754.4 603032.0 353309.0 51070.8   3934.1 12473.7 10804.1
 -1084 193.071   0.036 193.107  3373476.0 550774.8 335190.7 59894.9   3787.6 13410.1 10299.1
 -1083 248.826   0.037 248.864  3209164.5 929167.3 226734.4 62032.9   2484.1 10490.9  7142.7
 -1082   1.820   0.036   1.857  3233484.2 1088728.7 325094.3 66131.0   2596.7 10968.2  7655.1
 -1081 406.042   0.035 406.076  3965783.0 699919.6 310637.9 65338.7   4710.5 11937.7 12488.6
 -1080 -1588.669   0.037 -1588.623  1948062.4 814778.2 123736.4 39583.2   1308.6 10353.2  5116.3
 -1079 -3785.444   0.089 -3785.280  1229267.1 388962.7 38650.9 -1417.0    436.8 11235.0  3745.4
 -1078 1157.261  -0.022 1157.240  2791833.0 847781.1 99500.6 83289.3   1433.9 12459.1  5250.5
 -1077 2219.955   0.037 2219.992  3931514.8 1040493.4 362617.3 90705.4   2904.1 10229.7  8401.1
 -1076 -976.532   0.037 -976.495  3249574.4 901053.3 232417.8 46087.0   3864.8 37286.6 12276.5
 -1075 1005.285   0.036 1005.321  3244181.5 838932.1 302369.5 73415.6   2673.9 81068.6  7936.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1074 207.046   0.032 207.079  4340110.0 890583.5 361738.0 62680.9   6197.9 39185.5 17166.1
 -1073 -388.242   0.028 -388.214  4071768.2 502665.0 242299.8 59614.1   5316.1 39231.1 14993.8
 -1072 500.762   0.026 500.788  3831898.1 883971.5 260469.5 66405.3   6417.8 19485.6 15622.9
 -1071 -1625.002   0.022 -1624.979  3252196.9 494220.9 246831.2 42099.3   4429.2 34910.2 14290.5
 -1070 -1079.555   0.033 -1079.521  2472709.9 434989.6 102631.4 40055.5   2163.3 11068.1  6650.0
 -1069 1371.829   0.025 1371.854  4179860.9 590869.5 275544.7 81486.6   4753.6 13950.3 12992.0
 -1068 201.044   0.024 201.068  3272993.0 946493.4 242396.6 64048.9   4670.9 16052.3 10438.7
 -1067 -876.919   0.019 -876.900  3423284.4 826632.2 224068.1 53287.2   4767.9 19548.6 14058.3
 -1066 107.008   0.009 107.017  4042960.7 535346.8 254735.7 62151.2   5815.3 20590.3 15467.9
 -1065 -466.725   0.007 -466.718  3365986.8 781825.9 232996.5 58410.7   5448.3 13782.0 13911.9
 -1064 -1075.399   0.011 -1075.388  3112179.1 601456.3 168815.2 46311.9   5149.6 14123.4 12893.0
 -1063 1533.493   0.006 1533.499  3006933.1 904884.0 231293.9 84266.2   3547.1 12214.1  7383.1
 -1062 605.629  -0.019 605.610  3186573.1 1056494.4 420731.7 68666.9   6440.0 87717.6 12500.1
 -1061 284.011  -0.033 283.978  3101696.8 986827.8 286516.0 65228.3   6515.0 13424.7 12147.4
 -1060 -1045.765  -0.023 -1045.788  3328845.6 762127.8 299884.0 55057.7   6733.9 15406.0 14173.8
